cell_id,cx,cy,pop_density,road_density,dist_depot_m,commercial_idx,urban_idx,sc_density,demand_obs,demand_pred,gi_class,lisa_class,depot_suitability
41,66794.91497445205,2684637.464533435,0.010577240183260023,0.0,34700.04547323825,8.872609202161016e-05,0.005306365310034334,0.04366581629893441,4.616059251482759,4.147852104093392,Not Significant,LL,0.0024817916112414035
42,66135.67504317561,2687438.2774102637,0.011358009962622357,0.21390730987205903,33525.524112114836,0.0001036682094114492,0.06684323498813761,0.04463569239547794,13.460129227884254,5.876650984302408,Not Significant,LL,0.0821488343208475
43,65979.80714730965,2690328.9278579606,0.012888780940678086,0.0,31485.168349191215,0.00013717013492378757,0.0064718244973238,0.04593812908293112,2.1182418264756016,3.95973402598094,Not Significant,LL,0.011942583425041082
44,65979.80714730965,2693328.9278579606,0.014118961909525116,0.0,28936.111281762678,0.00015439763028810767,0.007090360480820179,0.04684082864479531,7.082239510839727,5.637511106022293,Not Significant,LL,0.019585353471157897
45,65979.80714730965,2696328.9278579606,0.014801386822688698,0.0,26481.715319144158,0.00012936533713980633,0.007426566478772311,0.04693791196618424,9.835374835627418,6.206803747196399,Not Significant,LL,0.026757774845899293
46,65979.80714730965,2699328.9278579606,0.016058946701512034,0.0,24150.85829484814,8.85889833369811e-05,0.008047191147423412,0.04726169559556523,1.9605786793091464,3.2404153136973024,Not Significant,LL,0.033228488840329425
47,65979.80714730965,2702328.9278579606,0.019318209709541286,0.0,21982.872116979535,9.553291968092317e-05,0.009678211438706827,0.048299239684728414,10.092502223897792,5.405947560739391,Not Significant,LL,0.04008447348063534
48,65979.80714730965,2705328.9278579606,0.025479928683509425,0.006481138867974849,20030.710837239832,0.0002680283798650204,0.014646145748083723,0.04988490249183021,0.8312930151705846,3.6071513604689764,Not Significant,LL,0.04851865206380384
49,65979.80714730965,2708328.9278579606,0.0340695683696861,0.46489155893119805,18363.335393624937,0.0007911059351103033,0.15007811042322763,0.05070026694967639,11.988780606603335,10.730888917115376,Not Significant,LL,0.21808439543073632
50,65979.80714730965,2711328.9278579606,0.04292878136855326,0.7228875282486045,17064.430752662083,0.0017425049819224778,0.22844384310615742,0.05058850308877201,19.099841594788447,15.28289255407238,Not Significant,LL,0.31513374028983265
51,65979.80714730965,2714328.9278579606,0.0489072493147067,0.2482185100373282,16222.746593781227,0.0027444514545467025,0.09595356180709502,0.04949618645436062,10.727892701760002,9.122425113364905,Not Significant,LL,0.14892931431356723
52,65979.80714730965,2717328.9278579606,0.04941288940146272,0.05593201802895621,15911.009307384666,0.003061033847011521,0.04130631988166645,0.04752143349143928,4.873094754924373,6.105385540255655,Not Significant,LL,0.08121815560160088
53,65979.80714730965,2720328.9278579606,0.0438893429433473,0.06226937721355158,16159.917305274877,0.002405079584875312,0.040224833390631376,0.045854238138958475,7.3720454850422765,6.731274412342394,Not Significant,LL,0.08212834367694076
54,66384.93920441082,2722698.221571484,0.040159791369415165,0.9201254032356421,16353.64078423255,0.001981843786518551,0.28348590297040455,0.045634490876351734,28.802802665913177,15.479787348095925,Not Significant,LL,0.3869493764943628
60,69063.76744660322,2681799.395326506,0.013584208200147975,0.0,34945.47823356691,0.00017379737432811527,0.0068268635749396105,0.04453039874376014,3.822885621715856,4.362275199434595,Not Significant,LL,0.0021743751344573984
61,68979.80714730965,2684328.9278579606,0.01882158427890931,0.0,33250.97086963485,0.00038388840669866274,0.009487569820794389,0.04729481752221171,1.665081341242188,5.476897717993421,Not Significant,LL,0.007801708759994298
62,68979.80714730965,2687328.9278579606,0.02537305818085375,0.0,31309.365411937066,0.0007810079077910837,0.012842730671985091,0.050469406962993214,10.184096563233792,6.783284810783104,Not Significant,LL,0.014327582016875905
63,68979.80714730965,2690328.9278579606,0.030529265385294845,0.0,29545.315385405796,0.0011628142872330655,0.015497195550094035,0.05296187547036278,14.444867197764037,8.082078037160978,Not Significant,LL,0.020174139929561397
64,68979.80714730965,2693328.9278579606,0.03351420344315407,0.0,27401.42150618425,0.0012774543337278085,0.017012592588322595,0.054339223179416224,10.762983422918037,7.910472416497158,Not Significant,LL,0.026657217952965603
65,68979.80714730965,2696328.9278579606,0.03505292712398352,0.0,24795.57643397745,0.0010461273862227005,0.0177356890392363,0.054326573065792486,1.9722856249090903,4.481364906733163,Not Significant,LL,0.03388513102019961
66,68979.80714730965,2699328.9278579606,0.03742530197764749,0.0,22289.08523979526,0.0006890884179809462,0.018850468672419934,0.05398800891221298,9.09862765481137,6.764112362015431,Not Significant,LL,0.041598128399789464
67,68979.80714730965,2702328.9278579606,0.043491894765676685,0.0,19919.488722366845,0.0006374972111352252,0.02187344682506539,0.054729738721645,6.381306750488749,6.273926994010537,Not Significant,LL,0.04905593969261275
68,68979.80714730965,2705328.9278579606,0.055005525412286455,0.0,17741.723171500027,0.0015621138416670422,0.027815185474476634,0.057035795714060984,3.604960224664869,4.0707439705654656,Not Significant,LL,0.05647211499094533
69,68979.80714730965,2708328.9278579606,0.0709950764228774,0.28876786335215254,15835.133445215484,0.004425659085472781,0.11892438781155569,0.058344647151580845,4.206406803028744,6.919716233004646,Not Significant,LL,0.1669529732411693
70,68979.80714730965,2711328.9278579606,0.08726783053385537,1.0495342395632126,14308.534563728845,0.009557983491474869,0.34554551196522265,0.05835151631481623,26.00030155987678,21.361820628945548,Not Significant,LL,0.445571835327924
71,68979.80714730965,2714328.9278579606,0.09781634576797689,0.7287427480927664,13293.489816262096,0.014864976373442832,0.2601857819450884,0.05689605095924754,13.162189651222526,16.3216757541673,Not Significant,LL,0.33543682088038107
72,68979.80714730965,2717328.9278579606,0.09779308357265373,0.3843923421434044,12911.219215422883,0.01644224947840926,0.16206011370853107,0.054777578846469374,8.908252118149527,16.9370599381735,Not Significant,LL,0.21432132547150476
73,68979.80714730965,2720328.9278579606,0.08628008096801205,0.180863122327105,13216.742857540436,0.012849111317119707,0.09740797287360611,0.0528095761237547,7.743805396060299,8.708194959921165,Not Significant,LL,0.13858300750702168
74,68996.622220506,2723311.584133214,0.06717358803415704,0.34913353670702585,14143.167014384335,0.007154151636085123,0.134814331363304,0.050787853254028126,5.321096559645547,8.915451634599819,Not Significant,LL,0.1931478091243979
75,69660.54828573049,2725460.183666225,0.058750732261785676,0.0,14592.674510117991,0.005173016466727531,0.030409969424238344,0.05019890304457083,14.347561074715575,3.2956170145015156,Not Significant,LL,0.06602268847587837
80,71989.73242951618,2681719.431683028,0.027105445416892256,0.0,33020.95724437294,0.001010362646315583,0.013754795237709245,0.04941054461512753,3.9478426066798837,7.140370309440763,Not Significant,LL,0.00969354368111935
81,71979.80714730965,2684328.9278579606,0.03881340647787141,0.0,31098.87297620979,0.0023916850247302527,0.019885040243881755,0.053650920272107105,5.8344853964812255,7.462497892134232,Not Significant,LL,0.016721952398016573
82,71979.80714730965,2687328.9278579606,0.05243952067666993,0.0,29013.603690602224,0.004778354893668527,0.02717543131706867,0.05842672859443754,6.016516161997268,6.120515747420239,Not Significant,LL,0.02430292260716858
83,71979.80714730965,2690328.9278579606,0.06338662797450102,0.0,27100.525785309448,0.006961914029948858,0.033085696793240284,0.06237595053473717,9.722164752964778,7.141221995594599,Not Significant,LL,0.031334540711793514
84,71979.80714730965,2693328.9278579606,0.07005128841329486,0.0,25398.5786327723,0.007477320948525951,0.03652110839635262,0.06462049883262887,7.12943687624172,6.52890551695173,Not Significant,LL,0.036967645755268654
85,71979.80714730965,2696328.9278579606,0.07363218692326746,0.0,23374.344378874917,0.006002914455128502,0.038016676352659436,0.06455365123985603,2.9648816033350958,4.348978429723997,Not Significant,LL,0.04286643846487503
86,71979.80714730965,2699328.9278579606,0.07809899086350794,0.0,20696.44136744002,0.0038529439414123133,0.03982008422003643,0.06248315461111896,4.476747412802,4.401491505413847,Not Significant,LL,0.050974100740066856
87,71979.80714730965,2702328.9278579606,0.0883126072564898,0.2046662868686811,18119.751527256754,0.0031438100378871968,0.10328709800987551,0.06240709648001183,6.228777382808312,5.9793672401702995,Not Significant,LL,0.13246349425097245
88,71979.80714730965,2705328.9278579606,0.10707908914474842,0.0,15694.206113823171,0.006572008406065173,0.05485394625358725,0.06580746164864634,5.996879108827667,5.91325350391215,Not Significant,LL,0.06912139224408473
89,71979.80714730965,2708328.9278579606,0.13257844750187425,0.0,13501.51160710554,0.01758434394136983,0.06980609253921109,0.06800181095901944,9.314250835456297,9.285184658899073,Not Significant,LL,0.0794285971776216
90,71979.80714730965,2711328.9278579606,0.15778002283554066,0.5996704989082108,11673.625221431716,0.0369865822847587,0.25769779062182896,0.068389882221709,8.05565535772363,14.896678172910775,Not Significant,LL,0.3024050943405258
91,71979.80714730965,2714328.9278579606,0.17291274691190836,0.38234067193549215,10404.625699374661,0.056582317424391466,0.20706150734036471,0.0671495493952446,12.513136526053394,20.183215728610904,Not Significant,NS,0.23222990599570092
92,71979.80714730965,2717328.9278579606,0.1703247995236135,0.3394055352010259,9911.556188496774,0.06191052532102387,0.1945605493932504,0.06493296606693061,14.164184465278918,19.172297192605228,Not Significant,NS,0.21821017402333548
93,71979.80714730965,2720328.9278579606,0.1488834543177242,0.3627379631205082,10306.389096641447,0.04803974800314286,0.18773508771039107,0.062035019321383056,14.047435798239901,19.381369566113932,Not Significant,NS,0.22211521950145588
94,71979.80714730965,2723328.9278579606,0.11470613188991749,0.2250373068359149,11498.015756860432,0.026286883270690262,0.1269353493109262,0.05861193067618923,9.406939558409888,14.47497676176086,Not Significant,LL,0.16398634412234012
95,72078.65414724073,2726219.4532025163,0.08014643934350499,0.04454639528272035,13126.92812948638,0.010927600171082385,0.05499192942103515,0.05468596632205869,9.805149561237872,8.794350762558116,Not Significant,LL,0.08957471031619164
96,72958.3721645022,2728230.7042402085,0.06566067208924929,0.0,13962.562170416373,0.006507419578277296,0.034131819960280106,0.053387941143921064,4.261222040756877,3.6679609131034265,Not Significant,LL,0.06877448036983796
100,74989.35343126698,2681675.394781363,0.04845072085812993,0.0,31179.70461353222,0.004389902761013486,0.025103340981267663,0.0551017581272512,2.5608475148421785,6.81873888901154,Not Significant,LL,0.017683132971810133
101,74979.80714730965,2684328.9278579606,0.069993793328683,0.0,29097.29776126226,0.0104703925186045,0.037090975168062396,0.06134774667274294,16.655279807912876,10.331434777474156,Not Significant,LL,0.026970735150140784
102,74979.80714730965,2687328.9278579606,0.09494531383820802,0.025299222697114956,26857.06677454656,0.020592707957833474,0.058822755636708954,0.06882177357259874,7.25942077159571,9.592632901955684,Not Significant,LL,0.045808331928297336
103,74979.80714730965,2690328.9278579606,0.11565723820085666,0.33480597046356364,24778.04137653637,0.029438233501351985,0.1594175658181905,0.07551881751640142,9.627680042202119,9.883656690536181,Not Significant,LL,0.16471451304140072
104,74979.80714730965,2693328.9278579606,0.1293474032427663,0.020045288749547027,22904.16191835544,0.03101365214537753,0.07660619902534725,0.0795162121076841,7.120670861563481,8.094536868961455,Not Significant,LL,0.05976418044416115
105,74979.80714730965,2696328.9278579606,0.13772235193076748,0.0,21289.66725684408,0.024571470424702396,0.07377547005032423,0.07927835689422831,11.423869175010395,8.391522996881033,Not Significant,LL,0.0580014081671886
106,74979.80714730965,2699328.9278579606,0.1466264404759995,0.0,19439.18850479377,0.015686697029386642,0.07645055964387708,0.07504545686064326,9.071886674657073,8.087035550766167,Not Significant,LL,0.06391106485211384
107,74979.80714730965,2702328.9278579606,0.16287071282713214,0.042021526715808985,16669.2759248429,0.011810370978147786,0.0958089091675218,0.0721568239374792,6.922686176320642,7.384696937536376,Not Significant,LL,0.08847168665573575
108,74979.80714730965,2705328.9278579606,0.18989147012897625,0.07412849543240554,13994.551439477731,0.020531289245453825,0.12024096206905566,0.07617809366458587,4.264751947302484,6.876230559670062,Not Significant,LL,0.11118213736652888
109,74979.80714730965,2708328.9278579606,0.22448274100349455,0.0,11481.732453154847,0.05021126404089051,0.12228362330992537,0.07995947586550375,12.127035421145035,11.683186046265766,Not Significant,NS,0.09824776270551927
110,74979.80714730965,2711328.9278579606,0.25652417268299854,0.8722804748975246,9263.524721156104,0.10149880311334696,0.3978954395282028,0.08166174796873264,15.853871197456897,61.31447366147702,Not Significant,NS,0.42678324620068353
111,74979.80714730965,2714328.9278579606,0.2726984717834112,0.6695760514004286,7602.341770343615,0.15177108897860336,0.35809579502135586,0.08318386657809075,130.9690941942923,201.1884464802262,Not Significant,NS,0.3804307485757828
112,74979.80714730965,2717328.9278579606,0.2631108418302978,0.2266141436362142,6912.185654823828,0.16367769046295358,0.22906659045274846,0.07935845844246905,293.60834891591304,348.1218787116258,Not Significant,NS,0.24176728240992157
113,74979.80714730965,2720328.9278579606,0.22706419208171386,0.41523627102879895,7467.330223071252,0.12583055104295313,0.25738979020432895,0.07458923133576652,167.65364548523573,241.56916136028235,Not Significant,NS,0.28840279944451586
114,74979.80714730965,2723328.9278579606,0.17379764151543303,0.4530167756555154,9041.223965483565,0.06845217815140966,0.2300800605691127,0.0685696390925757,14.000416242668386,30.52043683679392,Not Significant,NS,0.2631490656793129
115,74979.80714730965,2726328.9278579606,0.11743109950356932,0.33633579471569547,11212.780249682743,0.026226155125315793,0.1600993674100012,0.06183561221560687,8.098639471475401,13.191489629245442,Not Significant,LL,0.20452632363576143
116,75198.67668024758,2729056.1689485186,0.07558796344612029,0.3880396328833517,13354.883258265414,0.00853076693275621,0.1504178026584595,0.056408690409961666,13.94485702520785,13.550300983051464,Not Significant,LL,0.2108645025039368
120,77989.00231263025,2681631.3574704034,0.07590972062314844,0.0,29529.01666665813,0.013372517137131956,0.04062936373900061,0.061158403767865174,3.8517165088177845,9.670458104577184,Not Significant,LL,0.02651742853508266
121,77979.80714730965,2684328.9278579606,0.11073605899620936,0.0,27279.398336926046,0.03218390070124648,0.061804809638353976,0.07034752243988292,7.305127403069163,9.416972267356599,Not Significant,LL,0.03807237937343325
122,77979.80714730965,2687328.9278579606,0.15111258015492193,0.0,24875.98987677835,0.06247274618793373,0.08805083931504772,0.08242430397412878,16.8515771493127,16.614729212895647,Not Significant,NS,0.05217947048791423
123,77979.80714730965,2690328.9278579606,0.1861620078374783,0.0,22615.57364018154,0.08793436547753232,0.11066787701424562,0.0947225612984559,103.12440736245556,102.43146175970509,Not Significant,NS,0.0742748270362837
124,77979.80714730965,2693328.9278579606,0.21187759537013448,0.0,20545.4002102507,0.09139587399018761,0.12421797248310476,0.10278430699425951,107.59709174761818,102.11552469135432,Not Significant,NS,0.08345532456835912
125,77979.80714730965,2696328.9278579606,0.23035972117087203,0.0,18728.66168534914,0.07240451110543138,0.12966076280652228,0.10193988582113785,8.530069449843179,19.095495294242667,Not Significant,NS,0.08017808616660932
126,77979.80714730965,2699328.9278579606,0.24869235372219808,0.0,17245.639079174776,0.04766513085560554,0.13387920303222015,0.09320525193203659,10.492071499130208,10.290848251629122,Not Significant,NS,0.08440809530480742
127,77979.80714730965,2702328.9278579606,0.274253554327855,0.2271517490561277,15665.379800935909,0.03573463927348439,0.2092030061772017,0.08620292517716976,10.564626515208234,10.956920973002694,Not Significant,LL,0.17224791633481126
128,77979.80714730965,2705328.9278579606,0.30947011554703374,0.3356520012443749,12782.285963051047,0.05101854199327581,0.26088189654133387,0.0871926709467712,17.379358945295586,15.1724045634607,Not Significant,NS,0.22457176000918636
129,77979.80714730965,2708328.9278579606,0.34893132026110685,0.5982980123861544,9968.427387248845,0.10653028132563952,0.36678986611373615,0.09433972733634621,22.121405804568997,31.474643495186186,Not Significant,NS,0.33536739146314054
130,77979.80714730965,2711328.9278579606,0.3802530828291502,0.2276194907413902,7304.262776522616,0.2001757734268448,0.29522469704676,0.10338668265646872,205.2070799986433,256.65506405074444,Not Significant,NS,0.24621844675995885
131,77979.80714730965,2714328.9278579606,0.38880828643544657,0.6278435664722378,5033.385028202681,0.28852213387527975,0.43157205278497357,0.1080330716767788,594.0433250597779,570.5023201770153,Not Significant,HH,0.43730497975468885
132,77979.80714730965,2717328.9278579606,0.36488834334353915,0.16934652844100057,3913.7801389163305,0.30472932943491915,0.29179623205646066,0.10097217998305535,791.8333774240015,899.6358620587384,Not Significant,HH,0.3143230734986313
133,77979.80714730965,2720328.9278579606,0.309588626234371,0.33633579471569547,4827.047245409657,0.2313683909426654,0.2972065779388719,0.0916359445832431,463.03562154153246,607.2195810258341,Not Significant,HH,0.32624259451302806
134,77979.80714730965,2723328.9278579606,0.23515272167490098,0.04933747927521814,7020.191966254056,0.12498772668357153,0.1566765845095808,0.08058829271090773,134.24051565186429,285.8466274798687,Not Significant,NS,0.16583807687964716
135,77979.80714730965,2726328.9278579606,0.1589686154109308,0.0,9657.422294623913,0.047774567111542855,0.08903922112777397,0.0702319793368924,39.97341185923649,19.520824363530604,Not Significant,NS,0.09631220304220647
136,77979.80714730965,2729328.9278579606,0.09537300734411505,0.0,12459.876223716672,0.012903169032952992,0.050267137478648125,0.061331876731708736,19.053473920400137,13.559226133920854,Not Significant,LL,0.07816425679930586
137,78325.29659406592,2731798.3670862033,0.05909365043089663,0.0,14737.481836509822,0.0035734264713325873,0.03026151050971483,0.05560385446802697,2.513550742303618,3.374594608065466,Not Significant,LL,0.06558154204080831
140,80988.67610644829,2681587.319793708,0.10485307162818835,0.0,28102.503948467645,0.028550809101314495,0.058136697634357075,0.06682720459577773,13.32408405216978,11.016701899122463,Not Significant,NS,0.035014149417823465
141,80979.80714730964,2684328.9278579606,0.15457085639848273,0.4545393931225027,25684.205462536887,0.06943486337991651,0.2210984316767551,0.07985506311418146,140.5769011274831,55.317923751845576,Not Significant,NS,0.21670236747967622
142,80979.80714730964,2687328.9278579606,0.21259949989442256,0.1560003966738075,23115.529606018226,0.1333935538549804,0.17756978250454486,0.09936495737752882,157.14366714529694,201.86909363403288,Not Significant,NS,0.14543496802105052
143,80979.80714730964,2690328.9278579606,0.26581457267876557,0.25991528574363015,20663.421974387507,0.18573555952113774,0.24434886409690154,0.12363388075114246,348.9095031216313,589.7509424852265,Not Significant,NS,0.24417049030263455
144,80979.80714730964,2693328.9278579606,0.3095563147060413,0.0,18374.610374549327,0.19229715269974237,0.19323758789296913,0.1429366034599297,256.962742354959,487.16036116033484,Not Significant,NS,0.1518924565451355
145,80979.80714730964,2696328.9278579606,0.34610991669115154,0.0,16317.95346057192,0.15606275902471045,0.20426751015051786,0.13951422607177316,25.348675290038805,81.49115984283323,Not Significant,NS,0.11257681340325038
146,80979.80714730964,2699328.9278579606,0.38213701966002206,0.0,14591.946541372965,0.11245549396806537,0.2135596086236241,0.11878585246043101,12.135410833507681,29.541851390880232,Not Significant,NS,0.11364298786270643
147,80979.80714730964,2702328.9278579606,0.422557670341615,0.0,13325.697077120649,0.09329907911370523,0.22993865099354854,0.1028089896062097,22.812293203993384,25.874632448281645,Not Significant,NS,0.12081508093843674
148,80979.80714730964,2705328.9278579606,0.465714379942084,0.2330808119520842,12203.53223006501,0.11396610671765174,0.3222744822117027,0.09913788069226447,17.01909615204716,35.36427973620477,Not Significant,NS,0.2142155679371115
149,80979.80714730964,2708328.9278579606,0.5028550435783113,0.3170855331942804,9214.603031269253,0.1836485775127539,0.37879330839108555,0.11195948497775962,60.46865861663531,84.66276858475172,Not Significant,NS,0.26633819973842915
150,80979.80714730964,2711328.9278579606,0.5213263063256579,0.0,6236.314549276482,0.2954388219940492,0.3197509175616388,0.1334734930577787,523.8396145769799,341.10082726809867,Not Significant,NS,0.2001407035403031
151,80979.80714730964,2714328.9278579606,0.5095263465307678,0.2654200392383687,3297.6247953881216,0.39515189657512184,0.40966150311496996,0.14514498944801163,1552.798682835955,1499.5851209860305,Not Significant,HH,0.44301240240041584
152,80979.80714730964,2717328.9278579606,0.4621896808719022,0.34958146993282346,925.7642382375635,0.40256638657079813,0.4115328624859213,0.13402557916450536,1803.926101243068,1516.7629587641777,Not Significant,HH,0.47633895005181526
153,80979.80714730964,2720328.9278579606,0.3841061980958159,0.04675010827882427,2973.17163285953,0.30038049663472616,0.2654922997916151,0.11133712101534049,978.190315937126,1017.8665092500286,Not Significant,HH,0.28953268159693335
154,80979.80714730964,2723328.9278579606,0.28955452874560134,0.0,5901.055811639272,0.1614135464443703,0.17705997366167472,0.09300640841150275,349.49753588307976,376.3236750099658,Not Significant,NS,0.17057197707361077
155,80979.80714730964,2726328.9278579606,0.19665633338874822,0.0,8877.227597945355,0.062218939676080845,0.11077195462959027,0.07847062104403053,52.9224198375607,14.341362913573036,Not Significant,NS,0.10321629160209464
156,80979.80714730964,2729328.9278579606,0.11988073211337329,0.0,11865.406860254043,0.01736262519388019,0.06341289109546268,0.06692608706097518,4.589322489501838,10.246739289348318,Not Significant,LL,0.08266990046253629
157,80982.8388651726,2732325.859927766,0.0655694904440886,0.0,14855.103256008084,0.0036182660596197447,0.033508398433968245,0.057751683179992165,3.2744391999187146,3.430514358687801,Not Significant,LL,0.066040815590133
158,81554.01992204563,2734542.265962157,0.04109721795600747,0.8479019195701184,17047.099305193493,0.0010786931968392447,0.26312954761017754,0.052669997709278576,13.23183172536363,14.811806573025724,Not Significant,LL,0.35929343774198624
160,83988.37225218752,2681543.2817888684,0.12902026136797282,0.3044832067060909,26935.816007872545,0.042808632554558836,0.16010566568678936,0.07218886336312376,12.941514542299105,14.651472182482221,Not Significant,NS,0.15060235396870258
161,83979.80714730964,2684328.9278579606,0.19221335896565622,0.044079669449234415,24355.517790819715,0.10531729745173574,0.12976991927217127,0.0874732795552903,211.30697861080313,181.4253094782488,Not Significant,NS,0.09586277757445977
162,83979.80714730964,2687328.9278579606,0.2667745355660246,0.4880438479581036,21629.62194731639,0.20081305994284335,0.31305286011109257,0.1162235054252227,824.3885531779746,693.3973810284941,Not Significant,NS,0.3355484508502339
163,83979.80714730964,2690328.9278579606,0.33942068810799947,0.27637987471741715,18986.570103858314,0.2783261660932868,0.3043762990115988,0.16360918500269941,1026.494760929059,770.3943878283948,Not Significant,NS,0.28958858673327453
164,83979.80714730964,2693328.9278579606,0.4060757347751478,0.0,16466.303259493965,0.2916110889761569,0.2613600851828053,0.21161683180329155,982.5141952407332,716.8396504150572,Not Significant,NS,0.2010222129154622
165,83979.80714730964,2696328.9278579606,0.46909306345612484,0.0,14134.65393133192,0.2526570073969622,0.28507793320745484,0.19713605469722573,544.8877463336672,468.9175996767093,Not Significant,NS,0.18419697811982744
166,83979.80714730964,2699328.9278579606,0.5324946857661702,0.0,12101.146246674827,0.21583589661232847,0.30941452220555077,0.14931771819346135,80.4446194207423,78.95472476692555,Not Significant,NS,0.14990355378753606
167,83979.80714730964,2702328.9278579606,0.5948370972263762,0.0,10539.783641437218,0.21637701517492758,0.3406939516481736,0.12036240681470788,41.9762290831044,90.78822062652735,Not Significant,NS,0.1633717406931813
168,83979.80714730964,2705328.9278579606,0.6466232511821556,0.0,9681.752833717816,0.24976723414603258,0.3732650724202843,0.11705806456140667,215.17183163611438,153.4075566568312,Not Significant,NS,0.18113563837459912
169,83979.80714730964,2708328.9278579606,0.6745385610163448,0.09966329483864053,9404.694225380217,0.3013437208448978,0.42602588845950484,0.12741112409081576,96.0882647720704,144.8168275531223,Not Significant,NS,0.22222753184355515
170,83979.80714730964,2711328.9278579606,0.6681770656469445,0.0,6513.906938738152,0.36441829273287013,0.40697219137004625,0.16036682811815434,701.7948489126485,406.91082685866854,Not Significant,NS,0.22831595001323426
171,83979.80714730964,2714328.9278579606,0.62403398373135,0.0,3796.537072146416,0.4110355085168818,0.39422409356905136,0.17130731033244315,1613.1250779738803,1538.1631682557331,Not Significant,HH,0.36651767683521286
172,83979.80714730964,2717328.9278579606,0.5459612489321913,0.0,2096.7603281784754,0.38749907725065597,0.35048043991622685,0.14208997456228825,1597.9952209526805,1625.1396026234784,Not Significant,HH,0.37101452635324644
173,83979.80714730964,2720328.9278579606,0.44414975989631805,0.21981696170303894,3518.39651083617,0.2821392193646385,0.34133544144481687,0.12274350953845307,952.3482288817448,964.1434759723192,Not Significant,NS,0.34953709119657045
174,83979.80714730964,2723328.9278579606,0.33328349462986007,0.34922494821325817,6193.692286601358,0.15387016878018445,0.29723861725359474,0.10204517491153119,281.7219346895863,215.29154650526107,Not Significant,NS,0.27976359921737726
175,83979.80714730964,2726328.9278579606,0.22899643945872397,0.0,9074.38892018334,0.06344202478882727,0.12718662468712744,0.08494492857688955,11.637670195877348,13.257202851123473,Not Significant,NS,0.10651423285533136
