cell_id,cx,cy,demand_pred,gi_z,gi_p,gi_class,lisa_class
73,68979.80714730965,2720328.9278579606,8.708194959921165,-0.4573485344685163,0.02,Not Significant,LL
74,68996.622220506,2723311.584133214,8.915451634599819,-0.4582071118404525,0.018,Not Significant,LL
75,69660.54828573049,2725460.183666225,3.2956170145015156,-0.4624115747977172,0.009,Not Significant,LL
80,71989.73242951618,2681719.431683028,7.140370309440763,-0.4665920098750509,0.002,Not Significant,LL
81,71979.80714730965,2684328.9278579606,7.462497892134232,-0.4665920098750509,0.002,Not Significant,LL
82,71979.80714730965,2687328.9278579606,6.120515747420239,-0.4653215856915398,0.003,Not Significant,LL
83,71979.80714730965,2690328.9278579606,7.141221995594599,-0.4653244146040928,0.003,Not Significant,LL
84,71979.80714730965,2693328.9278579606,6.52890551695173,-0.4654475738985625,0.003,Not Significant,LL
85,71979.80714730965,2696328.9278579606,4.348978429723997,-0.4675433496722947,0.002,Not Significant,LL
86,71979.80714730965,2699328.9278579606,4.401491505413847,-0.468268529284823,0.002,Not Significant,LL
87,71979.80714730965,2702328.9278579606,5.9793672401702995,-0.46844498060336265,0.001,Not Significant,LL
88,71979.80714730965,2705328.9278579606,5.91325350391215,-0.46723265869155056,0.002,Not Significant,LL
89,71979.80714730965,2708328.9278579606,9.285184658899073,-0.45877267225299445,0.015,Not Significant,LL
90,71979.80714730965,2711328.9278579606,14.896678172910775,-0.4403883031746732,0.032,Not Significant,LL
91,71979.80714730965,2714328.9278579606,20.183215728610904,-0.307779319786499,0.235,Not Significant,NS
92,71979.80714730965,2717328.9278579606,19.172297192605228,-0.3592655459115189,0.153,Not Significant,NS
93,71979.80714730965,2720328.9278579606,19.381369566113932,-0.3912850929405134,0.094,Not Significant,NS
94,71979.80714730965,2723328.9278579606,14.47497676176086,-0.4541826601746889,0.02,Not Significant,LL
95,72078.65414724073,2726219.4532025163,8.794350762558116,-0.45594736613152714,0.02,Not Significant,LL
96,72958.3721645022,2728230.7042402085,3.6679609131034265,-0.46048570556413204,0.015,Not Significant,LL
100,74989.35343126698,2681675.394781363,6.81873888901154,-0.46318839802817147,0.006,Not Significant,LL
101,74979.80714730965,2684328.9278579606,10.331434777474156,-0.46318839802817147,0.004,Not Significant,LL
102,74979.80714730965,2687328.9278579606,9.592632901955684,-0.4607831068459399,0.011,Not Significant,LL
103,74979.80714730965,2690328.9278579606,9.883656690536181,-0.439278240276455,0.038,Not Significant,LL
104,74979.80714730965,2693328.9278579606,8.094536868961455,-0.4362124221503252,0.04,Not Significant,LL
105,74979.80714730965,2696328.9278579606,8.391522996881033,-0.4364336830410866,0.04,Not Significant,LL
106,74979.80714730965,2699328.9278579606,8.087035550766167,-0.46494677480779545,0.003,Not Significant,LL
107,74979.80714730965,2702328.9278579606,7.384696937536376,-0.46491597827927195,0.003,Not Significant,LL
108,74979.80714730965,2705328.9278579606,6.876230559670062,-0.4554212658683068,0.021,Not Significant,LL
109,74979.80714730965,2708328.9278579606,11.683186046265766,-0.37682457694926436,0.128,Not Significant,NS
110,74979.80714730965,2711328.9278579606,61.31447366147702,-0.17226261853010988,0.459,Not Significant,NS
111,74979.80714730965,2714328.9278579606,201.1884464802262,-0.08411838812818474,0.464,Not Significant,NS
112,74979.80714730965,2717328.9278579606,348.1218787116258,0.145766051026361,0.258,Not Significant,NS
113,74979.80714730965,2720328.9278579606,241.56916136028235,0.10010012707685371,0.274,Not Significant,NS
114,74979.80714730965,2723328.9278579606,30.52043683679392,-0.31512887139689516,0.221,Not Significant,NS
115,74979.80714730965,2726328.9278579606,13.191489629245442,-0.45185098926629785,0.026,Not Significant,LL
116,75198.67668024758,2729056.1689485186,13.550300983051464,-0.45911444754036074,0.012,Not Significant,LL
120,77989.00231263025,2681631.3574704034,9.670458104577184,-0.44746753139847684,0.031,Not Significant,LL
121,77979.80714730965,2684328.9278579606,9.416972267356599,-0.44746753139847684,0.031,Not Significant,LL
122,77979.80714730965,2687328.9278579606,16.614729212895647,-0.21580216285969933,0.393,Not Significant,NS
123,77979.80714730965,2690328.9278579606,102.43146175970509,-0.0753719857552769,0.427,Not Significant,NS
124,77979.80714730965,2693328.9278579606,102.11552469135432,-0.10739664530118707,0.459,Not Significant,NS
125,77979.80714730965,2696328.9278579606,19.095495294242667,-0.2818674785589067,0.287,Not Significant,NS
126,77979.80714730965,2699328.9278579606,10.290848251629122,-0.4297674020676969,0.047,Not Significant,NS
127,77979.80714730965,2702328.9278579606,10.956920973002694,-0.44334728214291985,0.03,Not Significant,LL
128,77979.80714730965,2705328.9278579606,15.1724045634607,-0.4230663541855033,0.055,Not Significant,NS
129,77979.80714730965,2708328.9278579606,31.474643495186186,-0.271692688590456,0.304,Not Significant,NS
130,77979.80714730965,2711328.9278579606,256.65506405074444,0.28196180165795587,0.164,Not Significant,NS
131,77979.80714730965,2714328.9278579606,570.5023201770153,0.934872894918532,0.023,Not Significant,HH
132,77979.80714730965,2717328.9278579606,899.6358620587384,1.2490725729399503,0.01,Not Significant,HH
133,77979.80714730965,2720328.9278579606,607.2195810258341,0.8438433480047659,0.035,Not Significant,HH
134,77979.80714730965,2723328.9278579606,285.8466274798687,0.1498733886339628,0.242,Not Significant,NS
135,77979.80714730965,2726328.9278579606,19.520824363530604,-0.28233660048893205,0.282,Not Significant,NS
136,77979.80714730965,2729328.9278579606,13.559226133920854,-0.4584816899785141,0.014,Not Significant,LL
137,78325.29659406592,2731798.3670862033,3.374594608065466,-0.4583558125840336,0.022,Not Significant,LL
140,80988.67610644829,2681587.319793708,11.016701899122463,-0.35002302129418683,0.16,Not Significant,NS
141,80979.80714730964,2684328.9278579606,55.317923751845576,-0.35002302129418683,0.145,Not Significant,NS
142,80979.80714730964,2687328.9278579606,201.86909363403288,-0.032835386077696795,0.407,Not Significant,NS
143,80979.80714730964,2690328.9278579606,589.7509424852265,0.12811913881741865,0.344,Not Significant,NS
144,80979.80714730964,2693328.9278579606,487.16036116033484,0.0822434666471536,0.366,Not Significant,NS
145,80979.80714730964,2696328.9278579606,81.49115984283323,-0.15864374823965333,0.471,Not Significant,NS
146,80979.80714730964,2699328.9278579606,29.541851390880232,-0.4108052162838247,0.066,Not Significant,NS
147,80979.80714730964,2702328.9278579606,25.874632448281645,-0.4210308622241564,0.052,Not Significant,NS
148,80979.80714730964,2705328.9278579606,35.36427973620477,-0.3838587229032636,0.099,Not Significant,NS
149,80979.80714730964,2708328.9278579606,84.66276858475172,-0.23606989811627732,0.331,Not Significant,NS
150,80979.80714730964,2711328.9278579606,341.10082726809867,0.3744335942059706,0.146,Not Significant,NS
151,80979.80714730964,2714328.9278579606,1499.5851209860305,1.2926094507884422,0.016,Not Significant,HH
152,80979.80714730964,2717328.9278579606,1516.7629587641777,1.5907663349060546,0.005,Not Significant,HH
153,80979.80714730964,2720328.9278579606,1017.8665092500286,1.0371837623441584,0.028,Not Significant,HH
154,80979.80714730964,2723328.9278579606,376.3236750099658,0.19931290257576628,0.231,Not Significant,NS
155,80979.80714730964,2726328.9278579606,14.341362913573036,-0.28320295700403586,0.282,Not Significant,NS
156,80979.80714730964,2729328.9278579606,10.246739289348318,-0.45920671772208,0.014,Not Significant,LL
157,80982.8388651726,2732325.859927766,3.430514358687801,-0.4623888116159511,0.013,Not Significant,LL
158,81554.01992204563,2734542.265962157,14.811806573025724,-0.4624678680341496,0.004,Not Significant,LL
160,83988.37225218752,2681543.2817888684,14.651472182482221,-0.16536873452339423,0.485,Not Significant,NS
161,83979.80714730964,2684328.9278579606,181.4253094782488,-0.16536873452339423,0.412,Not Significant,NS
162,83979.80714730964,2687328.9278579606,693.3973810284941,0.5395540828516409,0.136,Not Significant,NS
163,83979.80714730964,2690328.9278579606,770.3943878283948,0.7591516511323747,0.073,Not Significant,NS
164,83979.80714730964,2693328.9278579606,716.8396504150572,0.5506335153072819,0.133,Not Significant,NS
165,83979.80714730964,2696328.9278579606,468.9175996767093,0.16592868195170765,0.265,Not Significant,NS
166,83979.80714730964,2699328.9278579606,78.95472476692555,-0.13891209790653192,0.499,Not Significant,NS
167,83979.80714730964,2702328.9278579606,90.78822062652735,-0.2217171258734237,0.352,Not Significant,NS
168,83979.80714730964,2705328.9278579606,153.4075566568312,-0.11375206251542709,0.493,Not Significant,NS
169,83979.80714730964,2708328.9278579606,144.8168275531223,0.08238933747979915,0.268,Not Significant,NS
170,83979.80714730964,2711328.9278579606,406.91082685866854,0.6883420174297243,0.066,Not Significant,NS
171,83979.80714730964,2714328.9278579606,1538.1631682557331,1.1549948846168117,0.029,Not Significant,HH
172,83979.80714730964,2717328.9278579606,1625.1396026234784,1.5195907430890565,0.008,Not Significant,HH
173,83979.80714730964,2720328.9278579606,964.1434759723192,0.7864959931161294,0.078,Not Significant,NS
174,83979.80714730964,2723328.9278579606,215.29154650526107,0.022897456881782217,0.353,Not Significant,NS
175,83979.80714730964,2726328.9278579606,13.257202851123473,-0.37707313850060514,0.125,Not Significant,NS
176,83979.80714730964,2729328.9278579606,10.84064285662276,-0.4601464788937065,0.015,Not Significant,LL
177,83979.80714730964,2732328.9278579606,11.634134369463556,-0.4624092768130312,0.007,Not Significant,LL
178,84043.3430918325,2735260.582922183,9.082980553426175,-0.4609220698047266,0.015,Not Significant,LL
179,84815.7603149708,2737259.519354495,10.545184002918312,-0.4609220698047266,0.012,Not Significant,LL
180,86988.0885285907,2681499.243488494,15.2561528136343,-0.1545642245189337,0.493,Not Significant,NS
181,86979.80714730964,2684328.9278579606,202.41449716289281,-0.1545642245189337,0.428,Not Significant,NS
182,86979.80714730964,2687328.9278579606,679.9985607289649,0.5426829221378086,0.13,Not Significant,NS
183,86979.80714730964,2690328.9278579606,691.1634178032555,0.7674686581756871,0.064,Not Significant,NS
184,86979.80714730964,2693328.9278579606,633.4398616424204,0.59701954294538,0.113,Not Significant,NS
185,86979.80714730964,2696328.9278579606,353.49736875136716,0.32356797031975393,0.156,Not Significant,NS
186,86979.80714730964,2699328.9278579606,224.78186439558579,0.030890930444341325,0.352,Not Significant,NS
187,86979.80714730964,2702328.9278579606,353.7163886986127,1.079955186900045,0.01,Not Significant,HH
188,86979.80714730964,2705328.9278579606,503.63123482518114,1.0952650121828955,0.012,Not Significant,HH
189,86979.80714730964,2708328.9278579606,464.8997193672769,0.9037545769790992,0.028,Not Significant,HH
190,86979.80714730964,2711328.9278579606,348.82715175055563,0.5171640949334717,0.113,Not Significant,NS
191,86979.80714730964,2714328.9278579606,348.3694393060059,0.5607429432917042,0.104,Not Significant,NS
192,86979.80714730964,2717328.9278579606,614.7255139877403,0.9671547538558816,0.024,Not Significant,HH
193,86979.80714730964,2720328.9278579606,193.90501455138545,0.5115845257009504,0.107,Not Significant,NS
194,86979.80714730964,2723328.9278579606,99.82749818627863,-0.03637358962468024,0.392,Not Significant,NS
195,86979.80714730964,2726328.9278579606,18.468090194589532,-0.34053305114058985,0.184,Not Significant,NS
196,86979.80714730964,2729328.9278579606,8.051122981389486,-0.4568726562596081,0.026,Not Significant,LL
197,86979.80714730964,2732328.9278579606,9.234732434551955,-0.463334009007518,0.006,Not Significant,LL
198,86979.80714730964,2735328.9278579606,4.310116544775281,-0.4626609492523433,0.012,Not Significant,LL
199,86752.304533265,2737203.0939905676,9.284136457173206,-0.4626609492523433,0.008,Not Significant,LL
200,89987.8229992847,2681455.204921012,8.046407170336542,-0.20300524668149417,0.431,Not Significant,NS
201,89979.80714730964,2684328.9278579606,112.06691195808472,-0.20300524668149417,0.384,Not Significant,NS
202,89979.80714730964,2687328.9278579606,600.8990015490617,0.18267565965190624,0.288,Not Significant,NS
203,89979.80714730964,2690328.9278579606,590.4953782639572,0.39413592432279704,0.156,Not Significant,NS
204,89979.80714730964,2693328.9278579606,388.5134172699087,0.14045294932351224,0.276,Not Significant,NS
205,89979.80714730964,2696328.9278579606,214.80087541928057,0.10079874585895954,0.275,Not Significant,NS
206,89979.80714730964,2699328.9278579606,336.3077494631436,0.8526800917046504,0.03,Not Significant,HH
207,89979.80714730964,2702328.9278579606,1021.4890489819544,1.6773717340099776,0.001,Not Significant,HH
208,89979.80714730964,2705328.9278579606,3296.9345319603967,2.761144094125448,0.001,Hot Spot (99%),HH
209,89979.80714730964,2708328.9278579606,3081.21561820246,3.734485397881493,0.001,Hot Spot (99%),HH
210,89979.80714730964,2711328.9278579606,472.33348931050125,2.0100101302747246,0.001,Hot Spot (95%),HH
211,89979.80714730964,2714328.9278579606,157.8589805970082,0.4045502212985725,0.124,Not Significant,NS
212,89979.80714730964,2717328.9278579606,121.63190814120965,-0.026048482007329083,0.381,Not Significant,NS
213,89979.80714730964,2720328.9278579606,95.79602580824417,-0.03173738321188964,0.381,Not Significant,NS
214,89979.80714730964,2723328.9278579606,109.9308752904219,-0.12622421370803846,0.485,Not Significant,NS
215,89979.80714730964,2726328.9278579606,54.00861705288517,-0.20319888222316176,0.413,Not Significant,NS
216,89979.80714730964,2729328.9278579606,12.551105179098398,-0.4193480241353491,0.062,Not Significant,NS
217,89979.80714730964,2732328.9278579606,9.262760171142766,-0.4284676797031951,0.051,Not Significant,NS
218,89960.70973721129,2735304.3398054536,8.313063776038712,-0.45797626835430527,0.02,Not Significant,LL
220,92987.5739685279,2681411.1661113184,8.330384113628392,-0.37961024020332723,0.12,Not Significant,NS
221,92979.80714730964,2684328.9278579606,85.8065268291513,-0.3428834441516865,0.152,Not Significant,NS
222,92979.80714730964,2687328.9278579606,157.45505762340795,0.05567085199509214,0.295,Not Significant,NS
223,92979.80714730964,2690328.9278579606,247.5100476192196,0.10272830659548851,0.276,Not Significant,NS
224,92979.80714730964,2693328.9278579606,65.9455910071904,-0.12120188863303567,0.462,Not Significant,NS
225,92979.80714730964,2696328.9278579606,175.726682678521,-0.002070575965011288,0.37,Not Significant,NS
226,92979.80714730964,2699328.9278579606,491.70657680929844,0.8030941771168899,0.044,Not Significant,HH
227,92979.80714730964,2702328.9278579606,2335.447578941931,3.5144544362121546,0.001,Hot Spot (99%),HH
228,92979.80714730964,2705328.9278579606,3388.8974871990513,4.763485903060278,0.001,Hot Spot (99%),HH
229,92979.80714730964,2708328.9278579606,3388.8974871990513,4.4157948302292125,0.001,Hot Spot (99%),HH
230,92979.80714730964,2711328.9278579606,1655.290180371545,2.970529395111901,0.001,Hot Spot (99%),HH
231,92979.80714730964,2714328.9278579606,199.13578836417796,0.40718744329961926,0.135,Not Significant,NS
232,92979.80714730964,2717328.9278579606,161.87643010290364,0.023920913316939595,0.329,Not Significant,NS
233,92979.80714730964,2720328.9278579606,222.9018658941268,0.11462153497431876,0.257,Not Significant,NS
234,92979.80714730964,2723328.9278579606,314.01088465969406,-0.05680279368150964,0.455,Not Significant,NS
235,92979.80714730964,2726328.9278579606,423.29913373498607,-0.008072163361939427,0.431,Not Significant,NS
236,92979.80714730964,2729328.9278579606,111.32608216225432,-0.11064400610817787,0.453,Not Significant,NS
237,92979.80714730964,2732328.9278579606,19.844036512434137,-0.41737789084849525,0.064,Not Significant,NS
238,92914.16021622153,2735048.8806584394,19.663637313948655,-0.41737789084849525,0.064,Not Significant,NS
240,95987.33994495752,2681367.127081307,11.555516871218837,-0.30952797947168653,0.262,Not Significant,NS
241,95979.80714730964,2684328.9278579606,126.78998598739332,-0.2795933291354083,0.263,Not Significant,NS
242,95979.80714730964,2687328.9278579606,205.34140144533555,0.1590379785869554,0.228,Not Significant,NS
243,95979.80714730964,2690328.9278579606,307.7964478420062,0.03024663785742238,0.366,Not Significant,NS
244,95979.80714730964,2693328.9278579606,135.2728618588955,-0.17176893666933749,0.443,Not Significant,NS
245,95979.80714730964,2696328.9278579606,110.77544298853273,-0.147823768701757,0.488,Not Significant,NS
246,95979.80714730964,2699328.9278579606,321.4787476327676,0.30980840818313765,0.166,Not Significant,NS
247,95979.80714730964,2702328.9278579606,1310.3806573827126,1.81531703124113,0.001,Not Significant,HH
248,95979.80714730964,2705328.9278579606,3081.2872956230913,3.4038454602534327,0.001,Hot Spot (99%),HH
249,95979.80714730964,2708328.9278579606,3011.16868128842,3.157951310740095,0.001,Hot Spot (99%),HH
250,95979.80714730964,2711328.9278579606,1085.2819182182957,2.217329939113256,0.001,Hot Spot (95%),HH
251,95979.80714730964,2714328.9278579606,280.1439176035182,0.7764073386565163,0.032,Not Significant,HH
252,95979.80714730964,2717328.9278579606,737.365865877264,0.6700126063256893,0.098,Not Significant,NS
253,95979.80714730964,2720328.9278579606,944.3972544874944,1.257478894206995,0.009,Not Significant,HH
254,95979.80714730964,2723328.9278579606,359.2773145449424,0.5994035067113208,0.088,Not Significant,NS
255,95979.80714730964,2726328.9278579606,486.8733668840109,0.4726014911369829,0.129,Not Significant,NS
256,95979.80714730964,2729328.9278579606,270.1007255526042,-0.16913484235280107,0.395,Not Significant,NS
257,95979.80714730964,2732328.9278579606,35.50183989553294,-0.3670104689778716,0.136,Not Significant,NS
258,95890.78377021648,2734732.8481328585,27.730048241265965,-0.3670104689778716,0.141,Not Significant,NS
260,98798.70578082956,2681532.792182648,20.19539789015919,-0.0646456733613426,0.375,Not Significant,NS
261,98979.80714730964,2684328.9278579606,288.56676658441944,-0.0646456733613426,0.452,Not Significant,NS
262,98979.80714730964,2687328.9278579606,717.4659864272736,0.3321990760615754,0.19,Not Significant,NS
263,98979.80714730964,2690328.9278579606,785.2345836869418,0.6148634735039177,0.119,Not Significant,NS
264,98979.80714730964,2693328.9278579606,243.34223322735306,0.32340621458608276,0.149,Not Significant,NS
265,98979.80714730964,2696328.9278579606,110.70059782998194,-0.09899987478909075,0.437,Not Significant,NS
266,98979.80714730964,2699328.9278579606,141.7539618119316,0.20372027920165775,0.176,Not Significant,NS
267,98979.80714730964,2702328.9278579606,462.5708149372556,1.1535058510958134,0.008,Not Significant,HH
268,98979.80714730964,2705328.9278579606,923.0099140687214,1.8475553122941466,0.001,Not Significant,HH
269,98979.80714730964,2708328.9278579606,913.3921535126113,2.0955662498031047,0.001,Hot Spot (95%),HH
270,98979.80714730964,2711328.9278579606,458.4604586490255,0.5439320166167443,0.114,Not Significant,NS
271,98979.80714730964,2714328.9278579606,574.1005660779653,0.6886168882491808,0.07,Not Significant,NS
272,98979.80714730964,2717328.9278579606,1398.5440587595285,1.3284519140582354,0.012,Not Significant,HH
273,98979.80714730964,2720328.9278579606,1616.7152554056747,1.7362538671711287,0.004,Not Significant,HH
274,98979.80714730964,2723328.9278579606,1211.9096989184998,1.3605717359796332,0.008,Not Significant,HH
275,98979.80714730964,2726328.9278579606,492.30494504202613,0.36415815750209507,0.156,Not Significant,NS
276,98979.80714730964,2729328.9278579606,211.64222459906026,-0.07443600856775966,0.444,Not Significant,NS
277,98979.80714730964,2732328.9278579606,24.11602589637712,-0.3837466017693205,0.114,Not Significant,NS
278,98841.55201515807,2734419.560703684,22.92414991291235,-0.3837466017693205,0.114,Not Significant,NS
280,100989.85314393922,2682381.6006985423,93.4661397531912,-0.04713191915827696,0.382,Not Significant,NS
281,101860.97204293712,2684454.851351707,291.8736000807063,0.1417497223705423,0.258,Not Significant,NS
282,101979.80714730964,2687328.9278579606,617.775486991873,0.415674577924603,0.153,Not Significant,NS
283,101979.80714730964,2690328.9278579606,858.8147488784599,0.6191496366675064,0.118,Not Significant,NS
284,101979.80714730964,2693328.9278579606,559.0246318793047,0.1623294964996627,0.298,Not Significant,NS
285,101979.80714730964,2696328.9278579606,120.65114122698019,-0.0881873575027811,0.43,Not Significant,NS
286,101979.80714730964,2699328.9278579606,95.22166521341195,-0.340789687323492,0.164,Not Significant,NS
287,101979.80714730964,2702328.9278579606,88.30683851069507,-0.24947947567456683,0.328,Not Significant,NS
288,101979.80714730964,2705328.9278579606,154.2762007137477,0.24865577920515372,0.167,Not Significant,NS
289,101979.80714730964,2708328.9278579606,150.70856896260793,0.26921072699496973,0.162,Not Significant,NS
290,101979.80714730964,2711328.9278579606,168.60802019101087,0.11633433237172457,0.253,Not Significant,NS
291,101979.80714730964,2714328.9278579606,473.8091313351184,0.6534466360829326,0.074,Not Significant,NS
292,101979.80714730964,2717328.9278579606,1011.4278178811659,1.014057003244726,0.03,Not Significant,HH
293,101979.80714730964,2720328.9278579606,1360.0849539076592,1.6997359464336694,0.003,Not Significant,HH
294,101979.80714730964,2723328.9278579606,891.7124669624704,1.2116175914520015,0.009,Not Significant,HH
295,101979.80714730964,2726328.9278579606,433.03407863106577,0.4462984649460371,0.131,Not Significant,NS
296,101979.80714730964,2729328.9278579606,46.62397297482949,-0.2667569379449861,0.316,Not Significant,NS
297,101979.80714730964,2732328.9278579606,12.448342329333206,-0.4392344324084879,0.038,Not Significant,LL
298,101670.49734451165,2734119.2073936504,22.969607743632963,-0.38610921653667185,0.115,Not Significant,NS
301,104130.06112346935,2685258.633676694,291.9349274379491,0.053551024999438424,0.332,Not Significant,NS
302,104914.60993564222,2687396.562749773,283.78915088696425,0.25833662865296264,0.173,Not Significant,NS
303,104979.80714730964,2690328.9278579606,283.3682783620118,0.18825608204504507,0.209,Not Significant,NS
304,104979.80714730964,2693328.9278579606,291.24806423949724,0.0923162463509102,0.292,Not Significant,NS
305,104979.80714730964,2696328.9278579606,41.74233613070039,-0.3235902755426104,0.229,Not Significant,NS
306,104979.80714730964,2699328.9278579606,11.919902021898837,-0.4067659762512273,0.087,Not Significant,NS
307,104979.80714730964,2702328.9278579606,18.279977513458515,-0.37121152486820086,0.142,Not Significant,NS
308,104979.80714730964,2705328.9278579606,28.55558129168903,-0.39001556887560757,0.109,Not Significant,NS
309,104979.80714730964,2708328.9278579606,29.185100791594273,-0.36961288965615086,0.141,Not Significant,NS
310,104979.80714730964,2711328.9278579606,32.12951611783823,-0.3335716727047927,0.217,Not Significant,NS
311,104979.80714730964,2714328.9278579606,148.70155496769235,0.12340562001966789,0.24,Not Significant,NS
312,104979.80714730964,2717328.9278579606,535.2275282348052,0.6502960375251642,0.083,Not Significant,NS
313,104979.80714730964,2720328.9278579606,653.5716268206734,0.5815208621917427,0.113,Not Significant,NS
314,104979.80714730964,2723328.9278579606,313.95171294928815,0.4213292017143328,0.131,Not Significant,NS
315,104979.80714730964,2726328.9278579606,69.93646089359726,-0.0015388943865022992,0.325,Not Significant,NS
316,104979.80714730964,2729328.9278579606,13.096480408148235,-0.4357204800648285,0.045,Not Significant,LL
317,104936.54624556877,2732256.503777675,7.778076082311699,-0.44828747928498075,0.031,Not Significant,LL
322,107270.26910299943,2688135.666654846,129.44427743347472,-0.18193226620147745,0.44,Not Significant,NS
323,107954.47335657584,2690354.7674809434,89.3981374053577,-0.18211605133291336,0.454,Not Significant,NS
324,107979.80714730964,2693328.9278579606,12.93356422774162,-0.35086810756742287,0.185,Not Significant,NS
325,107979.80714730964,2696328.9278579606,8.438794272703625,-0.44983280221967564,0.028,Not Significant,LL
326,107979.80714730964,2699328.9278579606,8.21120917871197,-0.4540502794040505,0.026,Not Significant,LL
327,107979.80714730964,2702328.9278579606,7.619622694532184,-0.4558824562153727,0.024,Not Significant,LL
328,107979.80714730964,2705328.9278579606,8.058468053414723,-0.45119080854602595,0.027,Not Significant,LL
329,107979.80714730964,2708328.9278579606,7.2409577342783376,-0.44605414721601483,0.03,Not Significant,LL
330,107979.80714730964,2711328.9278579606,8.27810857118617,-0.4134893662540664,0.075,Not Significant,NS
331,107979.80714730964,2714328.9278579606,12.370829968488486,-0.2751915513457864,0.31,Not Significant,NS
332,107979.80714730964,2717328.9278579606,39.05421083759293,-0.26220132587910144,0.32,Not Significant,NS
